header {
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.91000008583
  theta: 1.30354884637
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193018801
  y: -421.507421664
  z: -29.3553441344
  speed: 0.0
  acceleration_s: 1.08026599526e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.92000007629
  theta: 1.30355192623
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193061975
  y: -421.507379691
  z: -29.3553998414
  speed: 0.0
  acceleration_s: 1.00219635285e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.93000006676
  theta: 1.30359945163
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193067372
  y: -421.50733409
  z: -29.3554560002
  speed: 0.0
  acceleration_s: 9.0886527197e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.94000005722
  theta: 1.30355992416
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193085437
  y: -421.507321946
  z: -29.3555738349
  speed: 0.0
  acceleration_s: 8.03607469665e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.95000004768
  theta: 1.30357508559
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193122585
  y: -421.507261179
  z: -29.3555804929
  speed: 0.0
  acceleration_s: 6.89714869763e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.96000003815
  theta: 1.30359596446
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193140248
  y: -421.507240635
  z: -29.3556194799
  speed: 0.0
  acceleration_s: 5.70358453021e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.97000002861
  theta: 1.30358486213
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193153896
  y: -421.507219342
  z: -29.355711421
  speed: 0.0
  acceleration_s: 4.4852020554e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.98000001907
  theta: 1.30358969222
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193204026
  y: -421.507156229
  z: -29.3558286978
  speed: 0.0
  acceleration_s: 3.26936106489e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.99000000954
  theta: 1.30357961923
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193183627
  y: -421.50716298
  z: -29.3558530854
  speed: 0.0
  acceleration_s: 2.08050736548e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.0
  theta: 1.30357626071
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19321299
  y: -421.507117586
  z: -29.3558684718
  speed: 0.0
  acceleration_s: 9.39837390504e-07
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.00999999046
  theta: 1.30359496179
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193213271
  y: -421.507098331
  z: -29.3559808098
  speed: 0.0
  acceleration_s: -1.34919654139e-07
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.01999998093
  theta: 1.30356985324
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193234356
  y: -421.507076806
  z: -29.3560244329
  speed: 0.0
  acceleration_s: -1.1296061614e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.02999997139
  theta: 1.30359252795
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193229658
  y: -421.507028197
  z: -29.3560700938
  speed: 0.0
  acceleration_s: -2.03363380972e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.03999996185
  theta: 1.30355255806
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19323994
  y: -421.507015212
  z: -29.3560956335
  speed: 0.0
  acceleration_s: -2.83988374485e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.04999995232
  theta: 1.3035582186
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193266972
  y: -421.50697469
  z: -29.3561282484
  speed: 0.0
  acceleration_s: -3.54452041658e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.05999994278
  theta: 1.3035960515
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193287447
  y: -421.506940855
  z: -29.3562552137
  speed: 0.0
  acceleration_s: -4.14673178093e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.06999993324
  theta: 1.3035906954
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193276482
  y: -421.506930474
  z: -29.3562870082
  speed: 0.0
  acceleration_s: -4.64840968412e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.07999992371
  theta: 1.30357882717
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193303969
  y: -421.506875497
  z: -29.3563088607
  speed: 0.0
  acceleration_s: -5.05378490232e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.08999991417
  theta: 1.30360334945
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193277688
  y: -421.506863963
  z: -29.3563476093
  speed: 0.0
  acceleration_s: -5.36903152702e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.09999990463
  theta: 1.30355471601
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193298254
  y: -421.506836839
  z: -29.3564079432
  speed: 0.0
  acceleration_s: -5.60185517719e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.1099998951
  theta: 1.30358628179
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193289076
  y: -421.506793707
  z: -29.3565211473
  speed: 0.0
  acceleration_s: -5.76107891402e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.12000012398
  theta: 1.30355379502
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193310165
  y: -421.506771486
  z: -29.35655127
  speed: 0.0
  acceleration_s: -5.85623976554e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 2.13000011444
  theta: 1.30359784347
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193317901
  y: -421.506714077
  z: -29.3565512784
  speed: 0.0
  acceleration_s: -5.89720748209e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.1400001049
  theta: 1.30360042057
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193300625
  y: -421.506693494
  z: -29.3566084169
  speed: 0.0
  acceleration_s: -5.89383558701e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.15000009537
  theta: 1.30357469917
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193285238
  y: -421.506678794
  z: -29.3566972669
  speed: 0.0
  acceleration_s: -5.85565301569e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.16000008583
  theta: 1.3035592846
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193303521
  y: -421.50662113
  z: -29.3567668032
  speed: 0.0
  acceleration_s: -5.79160270903e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.17000007629
  theta: 1.30356643916
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193310266
  y: -421.50661103
  z: -29.3567994963
  speed: 0.0
  acceleration_s: -5.70983150472e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.18000006676
  theta: 1.3035771595
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193315161
  y: -421.506569185
  z: -29.3568175416
  speed: 0.0
  acceleration_s: -5.61753361561e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.19000005722
  theta: 1.30358787368
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193332773
  y: -421.50653744
  z: -29.356897125
  speed: 0.0
  acceleration_s: -5.52084795957e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.20000004768
  theta: 1.30360184739
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193310176
  y: -421.506532527
  z: -29.3569542086
  speed: 0.0
  acceleration_s: -5.4248076728e-06
  curvature: -0.00191375717794
  curvature_change_rate: 0.0
  relative_time: 2.21000003815
  theta: 1.30357315297
  accumulated_s: 0.0
}
estop {
  is_estop: false
}
gear: GEAR_DRIVE
